Starting Nmap 7.80 ( https://nmap.org ) at 2025-03-04 22:12 CET
Nmap scan report for www.scanme.org (45.33.32.156)
Host is up (0.037s latency).
Other addresses for www.scanme.org (not scanned): 2600:3c01::f03c:91ff:fe18:bb2f

PORT     STATE    SERVICE
21/tcp   filtered ftp
22/tcp   open     ssh
53/tcp   filtered domain
80/tcp   open     http
110/tcp  filtered pop3
143/tcp  filtered imap
443/tcp  filtered https
3389/tcp filtered ms-wbt-server

Nmap done: 1 IP address (1 host up) scanned in 14.52 seconds
